"0",""
"0","temp <- v %>% "
"0","  mutate(FCGROUP_Tag = case_when("
"0","    FCGROUP == 1 ~ ""Freeway"","
"0","    FCGROUP == 2 ~ ""Major Arterial"","
"0","    FCGROUP == 3 ~ ""Minor Arterial"","
"0","    FCGROUP == 4 ~ ""Collector"","
"0","    FCGROUP == 5 ~ ""Local"","
"0","  )) %>%"
"0","  filter(FCGROUP_Tag!=999) %>%"
"0","  group_by(FCGROUP_Tag) %>%"
"0","  summarise("
"0","    Total_VMT = sum(TotVMT, na.rm=T)) %>%"
"0","  arrange(Total_VMT) %>%"
"0","  adorn_totals('row') "
"0",""
"0",""
"0","temp %>%"
"0","  kbl(caption = ""TRMv6.2 Total Volume by Facility"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
