"0",""
"0","g2_vmt_by_mpo <- g2 %>%"
"0"," # filter(DailyCount > 0) %>%"
"0","  mutate(MPO_Tag = case_when("
"0","    MPO=="""" ~ 'None',"
"0","    MPO == ""None"" ~ 'None',"
"0","    MPO == ""CAMPO"" ~ 'CAMPO',"
"0","    MPO == ""DCHC"" ~ 'DCHC'"
"0","  )) %>%"
"0","  group_by(MPO_Tag) %>%"
"0","   summarise("
"0","    'Base VMT' = sum(Total_VMT_Daily, na.rm=T))%>%"
"0","  adorn_totals('row')"
"0",""
"0",""
"0",""
"0","g2_vmt_by_county <- g2 %>%"
"0","  group_by(County) %>%"
"0","  filter(County !="""")%>%"
"0"," #filter(DailyCount > 0) %>%"
"0","  summarise("
"0","    'Base VMT' = sum(Total_VMT_Daily, na.rm=T)) %>%"
"0","  arrange(County) %>%"
"0","  adorn_totals('row') "
"0",""
"0",""
"0","## NM Test"
"0",""
"0",""
"0",""
"0",""
"0","test_vmt_by_mpo <- g2_transit_highway %>%"
"0"," # filter(DailyCount > 0) %>%"
"0","  mutate(MPO_Tag = case_when("
"0","    MPO=="""" ~ 'None',"
"0","    MPO == ""None"" ~ 'None',"
"0","    MPO == ""CAMPO"" ~ 'CAMPO',"
"0","    MPO == ""DCHC"" ~ 'DCHC'"
"0","  )) %>%"
"0","  group_by(MPO_Tag) %>%"
"0","   summarise("
"0","    'Test VMT' = sum(Total_VMT_Daily, na.rm=T))"
"0",""
"0",""
"0",""
"0",""
"0","test_vmt_by_county <- g2_transit_highway %>%"
"0","  group_by(County) %>%"
"0","  filter(County !="""")%>%"
"0"," #filter(DailyCount > 0) %>%"
"0","  summarise("
"0","    'Test VMT' = sum(Total_VMT_Daily, na.rm=T)) %>%"
"0","  arrange(County)"
"0",""
"0",""
"0",""
"0",""
"0","final_mpo <- merge(test_vmt_by_mpo, g2_vmt_by_mpo) %>%"
"0","  mutate(Difference = `Test VMT` - `Base VMT`)%>%"
"0","  adorn_totals('row') %>% "
"0","  kbl(caption = ""Difference in VMT"", digits=0,format.args = list(big.mark = "","",  scientific = FALSE)) %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
"0",""
"0","final_mpo"
