"0",""
"0",""
"0",""
"0","#transit test"
"0",""
"0",""
"0","g2_transit_test <- read.csv('C:/Users/JacobFo/TRMG2_v0.2/scenarios/Transit_Test/output/_summaries/transit/boardings_and_alightings_by_period.csv') %>%"
"0","  group_by(Agency) %>%"
"0","  summarize(AM = sum(On[period==""AM""], na.rm=T),"
"0","            MD = sum(On[period==""MD""], na.rm=T),"
"0","            PM = sum(On[period==""PM""], na.rm=T),"
"0","            NT = sum(On[period==""NT""], na.rm=T)) %>%"
"0","  mutate(Total = AM + MD + PM + NT)%>%"
"0","  adorn_totals('row')"
"0",""
"0","g2_transit_test %>%"
"0","  kbl(caption = ""Transit Test Scenario Total Transit Ridership by TOD"", digits=0) %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
