"0",""
"0","library(sf)"
"0",""
"0","## 2016 BY ##"
"0","temp <-  read_tcad('C:/Users/JacobFo/TRMG2_v0.2/scenarios/base_2016/output/resident/nonmotorized/_agg_nm_trips_daily.bin') %>%"
"0","  mutate(Total_NM = N_HB_K12_All + N_HB_OD_Long + N_HB_OD_Short +"
"0","                    N_HB_OMED_All + N_HB_OME_All + W_HB_O_All + "
"0","                    W_HB_W_All ) %>%"
"0","  select(TAZ, Total_NM) %>%"
"0","  filter(TAZ < 3096)"
"0","##join to TAZ layer to get MPO/County/Cluster"
"0",""
"0","add_tags <- read_tcad('C:/Users/JacobFo/TRMG2_v0.2/scenarios/base_2016/input/tazs/scenario_tazs.bin') %>%"
"0","  select(TAZ=ID, MPO, ClusterName, County)"
"0",""
"0",""
"0","g2_nm_add_tags <- merge(temp, add_tags)"
"0",""
"0","g2_nm_county <- g2_nm_add_tags %>%"
"0","  group_by(County) %>%"
"0","  summarize('Base NM Trips' = sum(Total_NM, na.rm=T)) %>%"
"0","  adorn_totals('row')"
"0",""
"0","g2_nm_cluster <- g2_nm_add_tags %>%"
"0","  group_by(ClusterName) %>%"
"0","  summarize('Base NM Trips' = sum(Total_NM, na.rm=T)) %>%"
"0","  adorn_totals('row')"
"0",""
"0","# g2_nm_county%>%"
"0","#   kbl(caption = ""TRMG2 2016 Total Nonmotorized Trips by County"") %>%"
"0","#   kable_classic(full_width = F, html_font = ""Cambria"")"
"0","# "
"0","# g2_nm_cluster%>%"
"0","#   kbl(caption = ""TRMG2 2016 Total Nonmotorized Trips by Cluster"") %>%"
"0","#   kable_classic(full_width = F, html_font = ""Cambria"")"
"0",""
"0",""
"0",""
"0","## Nonmotorized Test ##"
"0","temp <-  read_tcad('C:/Users/JacobFo/TRMG2_v0.2/scenarios/NM_Test/output/resident/nonmotorized/_agg_nm_trips_daily.bin') %>%"
"0","  mutate(Total_NM = N_HB_K12_All + N_HB_OD_Long + N_HB_OD_Short +"
"0","                    N_HB_OMED_All + N_HB_OME_All + W_HB_O_All + "
"0","                    W_HB_W_All ) %>%"
"0","  select(TAZ, Total_NM) %>%"
"0","  filter(TAZ < 3096)"
"0","##join to TAZ layer to get MPO/County/Cluster"
"0",""
"0","add_tags <- read_tcad('C:/Users/JacobFo/TRMG2_v0.2/scenarios/NM_Test/input/tazs/scenario_tazs.bin') %>%"
"0","  select(TAZ=ID, MPO, ClusterName, County)"
"0",""
"0",""
"0","g2_nm_add_tags <- merge(temp, add_tags)"
"0",""
"0","test_nm_county <- g2_nm_add_tags %>%"
"0","  group_by(County) %>%"
"0","  summarize('Test NM Trips' = sum(Total_NM, na.rm=T)) "
"0",""
"0","test_nm_cluster <- g2_nm_add_tags %>%"
"0","  group_by(ClusterName) %>%"
"0","  summarize('Test NM Trips' = sum(Total_NM, na.rm=T)) "
"0",""
"0",""
"0",""
"0","final_county <- merge(test_nm_county, g2_nm_county) %>%"
"0","  mutate(Difference = `Test NM Trips` - `Base NM Trips`)%>%"
"0","  adorn_totals('row') %>%"
"0","  kbl(caption = ""Difference in NM Trips"", digits=0,format.args = list(big.mark = "","",  scientific = FALSE)) %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
"0",""
"0","final_county"
