"0",""
"0",""
"0",""
"0",""
"0","observed <-read_tcad(""c:/Users/JacobFo/OneDrive - City of Durham/Full Model Runs/Original TRMv6.2_2016/EvalModule/Transit_Ridership_Observed_2016.bin"") %>%"
"0","  rename(OPERATOR = COMPANY,"
"0","         Observed = RIDERSHIP) %>%"
"0","  add_row(OPERATOR = 'OPT',Observed= 0)"
"0",""
"0","observed$OPERATOR <- tolower(observed$OPERATOR)"
"0",""
"0",""
"0",""
"0","op_data <- read_tcad(""c:/Users/JacobFo/TRMv6.2/2016_HalfHeadway/Output/OPT.bin"") %>%"
"0","  mutate(OPERATOR = line_names) %>%"
"0","  group_by(OPERATOR) %>%"
"0","  summarize(Total_OP =OPTVIEW1ON +OPTVIEW2ON + OPTVIEW3ON + OPTVIEW4ON + "
"0","  OPTVIEW5ON + OPTVIEW6ON + OPTVIEW7ON + OPTVIEW8ON )"
"0",""
"0",""
"0",""
"0","pk_data <- read_tcad(""c:/Users/JacobFo/TRMv6.2/2016_HalfHeadway/Output/PKT.bin"")%>%"
"0","  mutate(OPERATOR = line_names) %>%"
"0","  group_by(OPERATOR) %>%"
"0","  summarize(Total_PK =PKTVIEW1ON +PKTVIEW2ON + PKTVIEW3ON + PKTVIEW4ON + "
"0","  PKTVIEW5ON + PKTVIEW6ON + PKTVIEW7ON + PKTVIEW8ON )"
"0",""
"0",""
"0","total_transit <- merge(op_data, pk_data) %>%"
"0","  mutate(Total_Trips = Total_OP + Total_PK) "
"0",""
"0",""
"0","total_transit$OPERATOR <- tolower(total_transit$OPERATOR)"
"0",""
"0","total <- merge(total_transit, observed) %>%"
"0","  adorn_totals('row')#%>%"
"0","  #mutate(PctDev = (Total_Trips - Observed)/Observed)"
"0",""
"0",""
"0",""
"0",""
"0","total %>%"
"0","  kbl(caption = ""Half Headway TRMv6.2 Assignment"", digits=0,format.args = list(big.mark = "","",  scientific = FALSE)) %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
