"0",""
"0",""
"0",""
"0","difference = as.data.frame(total_transit_v6[,1])"
"0","names(difference)[1] <- ""OPERATOR"""
"0",""
"0","difference$Total_OP <- NA"
"0","difference$Total_PK <- NA"
"0","difference$Total_Trips <- NA"
"0",""
"0",""
"0","for (i in (1:length(difference$OPERATOR))){"
"0","  "
"0","  difference$Total_OP[i] <- total_transit_test$Total_OP[total_transit_test$OPERATOR==difference$OPERATOR[i]] - total_transit_v6$Total_OP[total_transit_v6$OPERATOR==difference$OPERATOR[i]]"
"0","  difference$Total_PK[i] <- total_transit_test$Total_PK[total_transit_test$OPERATOR==difference$OPERATOR[i]]- total_transit_v6$Total_PK[total_transit_v6$OPERATOR==difference$OPERATOR[i]]"
"0","  difference$Total_Trips[i] <- total_transit_test$Total_Trips[total_transit_test$OPERATOR==difference$OPERATOR[i]]  - total_transit_v6$Total_Trips[total_transit_v6$OPERATOR==difference$OPERATOR[i]]"
"0",""
"0",""
"0","  "
"0","}"
"0",""
"0","difference %>%"
"0","  kbl(caption = ""Difference Transit Test - TRMv6.2"", digits=0,format.args = list(big.mark = "","",  scientific = FALSE)) %>%"
"0","  kable_classic(full_width =F, html_font = ""Cambria"")"
