"0",""
"0",""
"0",""
"0","## NM Test"
"0",""
"0",""
"0",""
"0",""
"0","temp2 <- g2_nm_highway %>%"
"0"," # filter(DailyCount > 0) %>%"
"0","  mutate(MPO_Tag = case_when("
"0","    MPO=="""" ~ 'None',"
"0","    MPO == ""None"" ~ 'None',"
"0","    MPO == ""CAMPO"" ~ 'CAMPO',"
"0","    MPO == ""DCHC"" ~ 'DCHC'"
"0","  )) %>%"
"0","  group_by(MPO_Tag) %>%"
"0","   summarise("
"0","    Total_VMT = sum(Total_VMT_Daily, na.rm=T))%>%"
"0","  adorn_totals('row')"
"0",""
"0","temp2 %>%"
"0","  kbl(caption = ""Removed ATT Total VMT by MPO"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
