"0",""
"0","temp <- add_counts %>% "
"0","  mutate(SL_Tag = case_when("
"0","    Screenline == 3 ~ ""I-85"","
"0","    Screenline == 6 ~ ""I-40"","
"0","    Screenline == 10 ~ ""Wake/Durham County Line"","
"0","  "
"0","  )) %>%"
"0","  filter(!is.na(SL_Tag)) %>%"
"0","  group_by(SL_Tag) %>%"
"0","  filter(Daily_Counts > 0) %>%"
"0"," # filter(COUNTY != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    Total_Volume = sum(ToTDlyVol, na.rm=T),"
"0","    Total_Counts = sum(Daily_Counts, na.rm=T),"
"0","    Count=n()) %>%"
"0"," # arrange(Total_Volume) %>%"
"0"," # adorn_totals('row')  %>%"
"0","  mutate(PctDiff = (Total_Volume-Total_Counts)/Total_Volume) "
"0",""
"0",""
"0","temp %>%"
"0","  kbl(caption = ""TRMv6.2 Total Volume by Screenline"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
