"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE)"
"0","library(caliperR)"
"2","Loading required package: RDCOMClient
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(tcadr)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(sf)"
"2","package ‘sf’ was built under R version 4.0.5"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1
"
"0","library(data.table)"
"2","data.table 1.13.6 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(dplyr)"
"0","library(ggpmisc)"
"2","package ‘ggpmisc’ was built under R version 4.0.5"
"2","Loading required package: ggpp
"
"2","package ‘ggpp’ was built under R version 4.0.5"
"2","Loading required package: ggplot2
"
"2","
Attaching package: ‘ggpp’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(data.table)"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 4.0.5"
"0","library(kableExtra)"
"2","package ‘kableExtra’ was built under R version 4.0.4"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(leaflet)"
"0",""
"0",""
"0","g2 <-  read_tcad(""C:/Users/JacobFo/TRMG2_v0.2/scenarios/base_2016/output/networks/scenario_links.bin"") %>%"
"0","  select(ID, HCMType, DailyCount, Total_Flow_Daily, Total_VMT_Daily, County, AreaType, MPO, Total_Delay_Daily, Screenline)"
"2","`tbl_df()` was deprecated in dplyr 1.0.0.
Please use `tibble::as_tibble()` instead."
"2","`funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))"
"0","g2 <- g2 %>%"
"0","  filter(Total_Flow_Daily > 0) "
"0",""
"0","g2$County <- tolower(g2$County)"
